STATUS_ID,USER_ID,STATUS_TEXT
Honor.Jeanna22_886,Honor.Jeanna22,bloody box illustrate voracious picture
Atlante.Grimaud35_147,Atlante.Grimaud35,piquant chalk bend mushy selection
Lorna.Haggi16_412,Lorna.Haggi16,efficient camp clothe hurried talk
Coralie.Lynsey74_679,Coralie.Lynsey74,loving bat amuse sharp morning
Kaye.Madalyn12_267,Kaye.Madalyn12,nebulous dust brake warm lawyer
Alie.Housum71_242,Alie.Housum71,poised mask eat ruddy person
Ainslee.Mahmoud29_532,Ainslee.Mahmoud29,deadpan ball amuse invincible chalk
Daphna.Granny7_929,Daphna.Granny7,cooperative copper suck swift kettle
Torey.Maloy34_966,Torey.Maloy34,ill tank tick high-pitched bridge
Coralie.Lynsey74_241,Coralie.Lynsey74,romantic crook leave fancy knee
Bibi.Magdalene81_945,Bibi.Magdalene81,dead hall delay grumpy show
Zaneta.Nanny80_701,Zaneta.Nanny80,scandalous soda belong abortive governor
Loreen.Binnie47_593,Loreen.Binnie47,sticky owner squeeze godly thumb
Dosi.Fasano7_321,Dosi.Fasano7,abrupt mother misspell resolute blow
Rycca.Blackmun67_1000,Rycca.Blackmun67,abounding thread lend racial things
Coralie.Lynsey74_771,Coralie.Lynsey74,productive kite rank quarrelsome fang
Abigail.Mountfort18_757,Abigail.Mountfort18,moldy grass cry frantic soup
Eleen.Gonta56_901,Eleen.Gonta56,oceanic throat stop inquisitive oatmeal
Yalonda.Serena21_900,Yalonda.Serena21,piquant minute devise supreme sleet
Cecily.Dalenna3_186,Cecily.Dalenna3,elated pie lose undesirable laborer
Tami.Roana28_585,Tami.Roana28,terrible lawyer flow uneven drug
Cora.Rillis87_922,Cora.Rillis87,outstanding distribution acted miniature cloud
Annemarie.Pascia4_331,Annemarie.Pascia4,onerous dock tour zany silver
Violante.Saffren70_496,Violante.Saffren70,fallacious team govern tasteless houses
Honey.Alten11_670,Honey.Alten11,spotless milk see offbeat cough
Florri.Sansbury23_544,Florri.Sansbury23,damaging sheep surprise flowery water
Maure.Crescantia31_103,Maure.Crescantia31,shrill comb kneel sedate nose
Madonna.Eudoxia88_752,Madonna.Eudoxia88,stale rabbit hop tricky milk
Henrie.Bain95_234,Henrie.Bain95,lean sleet initiate waggish guide
Phedra.Valora92_330,Phedra.Valora92,horrible women summarize squeamish brick
Fiona.Garland93_58,Fiona.Garland93,soggy fork doubt concerned army
Yalonda.Serena21_87,Yalonda.Serena21,quarrelsome health steal classy lock
Mona.Aldred89_552,Mona.Aldred89,piquant sand type plausible land
Tandy.Ing85_864,Tandy.Ing85,industrious arm stand handsomely lumber
Gwenore.Myke59_655,Gwenore.Myke59,measly men inlay calm spark
Kaile.Anthiathia30_305,Kaile.Anthiathia30,friendly hair reproduce noiseless river
Dolly.Aribold26_408,Dolly.Aribold26,afraid mother remove eatable show
Tammie.Karie99_805,Tammie.Karie99,observant calendar frighten murky map
Jammie.Krawczyk52_547,Jammie.Krawczyk52,woozy kitten supply pastoral daughter
Lynna.Tullus72_703,Lynna.Tullus72,vengeful shock invite calm flavor
Merci.Kutzenco23_567,Merci.Kutzenco23,nauseating pie consolidate loving birthday
Sydelle.Lohner39_10,Sydelle.Lohner39,rightful balloon promote victorious tramp
Abigail.Mountfort18_521,Abigail.Mountfort18,stupid pocket hide encouraging pizzas
Jada.Cacia72_377,Jada.Cacia72,belligerent north crack used representative
Nelly.Warga51_338,Nelly.Warga51,fearless border locate capable cherries
Tracy.Anzovin65_94,Tracy.Anzovin65,woebegone team endure wacky toes
Ainsley.Beverly20_482,Ainsley.Beverly20,excited lunchroom bump domineering wine
Annamarie.Ditmore55_147,Annamarie.Ditmore55,afraid view change scarce deer
Honor.Jeanna22_248,Honor.Jeanna22,woozy quarter graduate uncovered border
Florri.Sansbury23_180,Florri.Sansbury23,rough afterthought originate crowded soap
Luci.Don18_846,Luci.Don18,wiry ear snow equable nose
Bibi.Magdalene81_319,Bibi.Magdalene81,lopsided wood wink muddled effect
Daphna.Granny7_290,Daphna.Granny7,jagged elbow enter high-pitched letters
Annamarie.Ditmore55_820,Annamarie.Ditmore55,bitter sweater start receptive sail
Neilla.Chico4_603,Neilla.Chico4,lethal desk wrap fortunate cemetery
Dosi.Fasano7_440,Dosi.Fasano7,ordinary rifle hit discreet laborer
Faina.Davie55_347,Faina.Davie55,wise territory bore inconclusive zinc
Annemarie.Pascia4_498,Annemarie.Pascia4,abundant porter address jazzy yard
Mariann.Kelbee53_325,Mariann.Kelbee53,important bike greet abstracted heart
Rycca.Blackmun67_699,Rycca.Blackmun67,scattered guitar see puny cabbage
Cecily.Dalenna3_603,Cecily.Dalenna3,various crack pedal dashing crow
Zaneta.Nanny80_366,Zaneta.Nanny80,flagrant bread comb onerous oven
Billy.Ezaria77_729,Billy.Ezaria77,productive swing sell null baby
